Identifiant du compteur,Nom du compteur,Identifiant du site de comptage,Nom du site de comptage,Coordonnées géographiques
100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096,97 avenue Denfert Rochereau,"48.83504, 2.33314"
100003097-101003097,105 rue La Fayette E-O,100003097,105 rue La Fayette,"48.87773, 2.3506"
100003098-101003098,106 avenue Denfert Rochereau NE-SO,100003098,106 avenue Denfert Rochereau,"48.83505, 2.33333"
100003099-353242239,100 rue La Fayette O-E,100003099,100 rue La Fayette,"48.87813, 2.3497"
100006300-101006300,135 avenue Daumesnil SE-NO,100006300,135 avenue Daumesnil,"48.843435, 2.383378"
100007049-101007049,28 boulevard Diderot O-E,100007049,28 boulevard Diderot,"48.84613, 2.37559"
100007049-102007049,28 boulevard Diderot E-O,100007049,28 boulevard Diderot,"48.84613, 2.37559"
100036718-103036718,39 quai François Mauriac SE-NO,100036718,39 quai François Mauriac,"48.83436, 2.377"
100036718-104036718,39 quai François Mauriac NO-SE,100036718,39 quai François Mauriac,"48.83436, 2.377"
100036719-103036719,18 quai de l'Hôtel de Ville SE-NO,100036719,18 quai de l'Hôtel de Ville,"48.85372, 2.35702"
100036719-104036719,18 quai de l'Hôtel de Ville NO-SE,100036719,18 quai de l'Hôtel de Ville,"48.85372, 2.35702"
100041488-101041488,27 boulevard Diderot E-O,100041488,27 boulevard Diderot,"48.846099, 2.375456"
100042374-109042374,Voie Georges Pompidou SO-NE,100042374,Voie Georges Pompidou,"48.84837, 2.27596"
100042374-110042374,Voie Georges Pompidou NE-SO,100042374,Voie Georges Pompidou,"48.84837, 2.27596"
100044493-101044493,67 boulevard Voltaire SE-NO,100044493,67 boulevard Voltaire,"48.86149, 2.37376"
100044494-101044494,10 avenue de la Grande Armée SE-NO,100044494,10 avenue de la Grande Armée,"48.8748, 2.2924"
100044495-101044495,7 avenue de la Grande Armée NO-SE,100044495,7 avenue de la Grande Armée,"48.87474, 2.29219"
100044506-101044506,72 boulevard Voltaire NO-SE,100044506,72 boulevard Voltaire,"48.86155, 2.37407"
100047533-101047533,89 boulevard de Magenta NO-SE,100047533,89 boulevard de Magenta,"48.87756, 2.35535"
100047534-101047534,16 avenue de la Porte des Ternes E-O,100047534,16 avenue de la Porte des Ternes,"48.88156, 2.28122"
100047535-101047535,Pont du Garigliano NO-SE,100047535,Pont du Garigliano,"48.83994, 2.26692"
100047536-101047536,102 boulevard de Magenta SE-NO,100047536,102 boulevard de Magenta,"48.87769, 2.35475"
100047538-101047538,Face au 16 avenue de la  Porte des Ternes O-E,100047538,Face au 16 avenue de la  Porte des Ternes,"48.88168, 2.28113"
100047539-101047539,21 boulevard Auguste Blanqui SO-NE,100047539,21 boulevard Auguste Blanqui,"48.83074, 2.35373"
100047540-101047540,72 boulevard Richard Lenoir S-N,100047540,72 boulevard Richard Lenoir,"48.86077, 2.37305"
100047541-353326452,Pont National SO-NE,100047541,Pont National,"48.82639, 2.38448"
100047542-103047542,Face au 48 quai de la marne NE-SO,100047542,Face au 48 quai de la marne,"48.89172, 2.38531"
100047542-104047542,Face au 48 quai de la marne SO-NE,100047542,Face au 48 quai de la marne,"48.89172, 2.38531"
100047544-101047544,77 boulevard Richard Lenoir N-S,100047544,77 boulevard Richard Lenoir,"48.860852, 2.372279"
100047545-103047545,Face 104 rue d'Aubervilliers N-S,100047545,Face 104 rue d'Aubervilliers,"48.890457, 2.368852"
100047545-104047545,Face 104 rue d'Aubervilliers S-N,100047545,Face 104 rue d'Aubervilliers,"48.890457, 2.368852"
100047546-103047546,Face au 70 quai de Bercy S-N,100047546,Face au 70 quai de Bercy,"48.829523, 2.38699"
100047546-104047546,Face au 70 quai de Bercy N-S,100047546,Face au 70 quai de Bercy,"48.829523, 2.38699"
100047547-103047547,6 rue Julia Bartet SO-NE,100047547,6 rue Julia Bartet,"48.82624, 2.30281"
100047547-104047547,6 rue Julia Bartet NE-SO,100047547,6 rue Julia Bartet,"48.82624, 2.30281"
100047548-103047548,Face au 25 quai de l'Oise NE-SO,100047548,Face au 25 quai de l'Oise,"48.89141, 2.38482"
100047548-104047548,Face au 25 quai de l'Oise SO-NE,100047548,Face au 25 quai de l'Oise,"48.89141, 2.38482"
100047549-101047549,Pont National NE-SO,100047549,Pont National,"48.82682, 2.38465"
100047551-102047551,Pont du Garigliano SE-NO,100047551,Pont du Garigliano,"48.83992, 2.26708"
100049407-353255859,152 boulevard du Montparnasse O-E,100049407,152 boulevard du Montparnasse,"48.84017, 2.33438"
100049407-353255860,152 boulevard du Montparnasse E-O,100049407,152 boulevard du Montparnasse,"48.84017, 2.33438"
100049408-101049408,10 boulevard Auguste Blanqui NE-SO,100049408,10 boulevard Auguste Blanqui,"48.83082, 2.35317"
100050132-101050132,243 boulevard Saint Germain NO-SE,100050132,243 boulevard Saint Germain,"48.86179, 2.32014"
100050876-103050876,Totem 64 Rue de Rivoli E-O,100050876,Totem 64 Rue de Rivoli,"48.85735, 2.35211"
100050876-104050876,Totem 64 Rue de Rivoli O-E,100050876,Totem 64 Rue de Rivoli,"48.85735, 2.35211"
100056032-101056032,87 avenue de Flandre NE-SO,100056032,87 avenue de Flandre,"48.88926, 2.37472"
100056034-101056034,72 avenue de Flandre SO-NE,100056034,72 avenue de Flandre,"48.889046, 2.374872"
100056035-353266460,Quai des Tuileries SE-NO,100056035,Quai des Tuileries,"48.8635, 2.32239"
100056035-353266462,Quai des Tuileries NO-SE,100056035,Quai des Tuileries,"48.8635, 2.32239"
100056038-101056038,44 avenue des Champs Elysées SE-NO,100056038,44 avenue des Champs Elysées,"48.86999, 2.30743"
100056039-101056039,180 avenue d'Italie N-S,100056039,180 avenue d'Italie,"48.82048, 2.35873"
100056040-101056040,129 rue Lecourbe SO-NE,100056040,129 rue Lecourbe,"48.84222, 2.30102"
100056041-101056041,147 avenue d'Italie S-N,100056041,147 avenue d'Italie,"48.82009, 2.3588"
100056042-101056042,33 avenue des Champs Elysées NO-SE,100056042,33 avenue des Champs Elysées,"48.86999, 2.30722"
100056044-101056044,132 rue Lecourbe NE-SO,100056044,132 rue Lecourbe,"48.84209, 2.30115"
100056045-101056045,Pont de la Concorde N-S,100056045,Pont de la Concorde,"48.86373, 2.31973"
100056046-101056046,Pont des Invalides S-N,100056046,Pont des Invalides,"48.86279, 2.31055"
100056047-101056047,Pont de la Concorde S-N,100056047,Pont de la Concorde,"48.86382, 2.32006"
100056223-101056223,Pont des Invalides N-S,100056223,Pont des Invalides,"48.86281, 2.31037"
100056225-101056225,3 avenue de la Porte D'Orléans (gare routière) S-N,100056225,3 avenue de la Porte D'Orléans (gare routière),"48.82108, 2.32537"
100056226-103056226,Face au 8 avenue de la porte de Charenton SE-NO,100056226,Face au 8 avenue de la porte de Charenton,"48.830331, 2.400551"
100056226-104056226,Face au 8 avenue de la porte de Charenton NO-SE,100056226,Face au 8 avenue de la porte de Charenton,"48.830331, 2.400551"
100056327-103056327,Face au 4 avenue de la porte de Bagnolet E-O,100056327,Face au 4 avenue de la porte de Bagnolet,"48.86485, 2.40966"
100056327-104056327,Face au 4 avenue de la porte de Bagnolet O-E,100056327,Face au 4 avenue de la porte de Bagnolet,"48.86485, 2.40966"
100056329-103056329,Pont Charles De Gaulle SO-NE,100056329,Pont Charles De Gaulle,"48.84223, 2.36811"
100056329-104056329,Pont Charles De Gaulle NE-SO,100056329,Pont Charles De Gaulle,"48.84223, 2.36811"
100056330-103056330,36 quai de Grenelle SO-NE,100056330,36 quai de Grenelle,"48.85174, 2.28593"
100056330-104056330,36 quai de Grenelle NE-SO,100056330,36 quai de Grenelle,"48.85174, 2.28593"
100056331-103056331,Face au 40 quai D'Issy SO-NE,100056331,Face au 40 quai D'Issy,"48.83428, 2.26526"
100056331-104056331,Face au 40 quai D'Issy NE-SO,100056331,Face au 40 quai D'Issy,"48.83428, 2.26526"
100056332-103056332,Pont de Bercy NE-SO,100056332,Pont de Bercy,"48.83848, 2.37587"
100056332-104056332,Pont de Bercy SO-NE,100056332,Pont de Bercy,"48.83848, 2.37587"
100056334-103056334,38 rue Turbigo NE-SO,100056334,38 rue Turbigo,"48.86502, 2.35387"
100056334-104056334,38 rue Turbigo SO-NE,100056334,38 rue Turbigo,"48.86502, 2.35387"
100056335-103056335,Quai d'Orsay O-E,100056335,Quai d'Orsay,"48.8629, 2.3118"
100056335-104056335,Quai d'Orsay E-O,100056335,Quai d'Orsay,"48.8629, 2.3118"
100056336-105056336,27 quai de la Tournelle SE-NO,100056336,27 quai de la Tournelle,"48.85013, 2.35423"
100056336-106056336,27 quai de la Tournelle NO-SE,100056336,27 quai de la Tournelle,"48.85013, 2.35423"
100057329-103057329,Totem 85 quai d'Austerlitz SE-NO,100057329,Totem 85 quai d'Austerlitz,"48.84201, 2.36729"
100057329-104057329,Totem 85 quai d'Austerlitz NO-SE,100057329,Totem 85 quai d'Austerlitz,"48.84201, 2.36729"
100057380-103057380,Totem Cours la Reine O-E,100057380,Totem Cours la Reine,"48.86462, 2.31444"
100057380-104057380,Totem Cours la Reine E-O,100057380,Totem Cours la Reine,"48.86462, 2.31444"
100057445-103057445,Totem 73 boulevard de Sébastopol N-S,100057445,Totem 73 boulevard de Sébastopol,"48.86377, 2.35096"
100057445-104057445,Totem 73 boulevard de Sébastopol S-N,100057445,Totem 73 boulevard de Sébastopol,"48.86377, 2.35096"
100060174-101060174,21 boulevard Saint Michel S-N,100060174,21 boulevard Saint Michel,"48.851525, 2.343298"
100060178-101060178,90 Rue De Sèvres SO-NE,100060178,90 Rue De Sèvres,"48.84641, 2.31524"
100060178-102060178,90 Rue De Sèvres NE-SO,100060178,90 Rue De Sèvres,"48.84641, 2.31524"
100065336-104065336,35 boulevard de Ménilmontant NO-SE,100065336,35 boulevard de Ménilmontant,"48.860528, 2.388364"
300014702-353245971,254 rue de Vaugirard SO-NE,300014702,254 rue de Vaugirard,"48.83985, 2.30202"
300014702-353245972,254 rue de Vaugirard NE-SO,300014702,254 rue de Vaugirard,"48.83985, 2.30202"
300021312-353293580,30 rue Saint Jacques N-S,300021312,30 rue Saint Jacques,"48.851131, 2.345678"
300021320-353293614,69 Boulevard Ornano N-S,300021320,69 Boulevard Ornano,"48.89683, 2.34521"
300030116-353354957,24 boulevard Jourdan E-O,300030116,24 boulevard Jourdan,"48.82029, 2.33936"
300030120-353354985,9 boulevard Jourdan O-E,300030120,9 boulevard Jourdan,"48.81964, 2.34173"
300030121-353354988,72 boulevard Brune NO-SE,300030121,72 boulevard Brune,"48.82561, 2.314274"
300030139-353355137,56 boulevard Kellermann E-O,300030139,56 boulevard Kellermann,"48.820988, 2.350291"
300030160-353355230,163 boulevard Brune SE-NO,300030160,163 boulevard Brune,"48.824237, 2.321219"
300030163-353355237,27 boulevard Davout N-S,300030163,27 boulevard Davout,"48.84935, 2.41143"
300030172-353355277,42 boulevard Soult S-N,300030172,42 boulevard Soult,"48.840211, 2.409219"
300030172-353355278,42 boulevard Soult N-S,300030172,42 boulevard Soult,"48.840211, 2.409219"
300030173-353355291,77 boulevard Masséna SO-NE,300030173,77 boulevard Masséna,"48.821204, 2.368576"
300030173-353355292,77 boulevard Masséna NE-SO,300030173,77 boulevard Masséna,"48.821204, 2.368576"
300030219-353355786,81 boulevard Mortier N-S,300030219,81 boulevard Mortier,"48.86922, 2.408714"
300030219-353355787,81 boulevard Mortier S-N,300030219,81 boulevard Mortier,"48.86922, 2.408714"
300030250-353355931,98 boulevard Poniatowski SO-NE,300030250,98 boulevard Poniatowski,"48.834624, 2.405283"
300030250-353355932,98 boulevard Poniatowski NE-SO,300030250,98 boulevard Poniatowski,"48.834624, 2.405283"
300030271-353356061,Face au 49 boulevard du Général Martial Valin NO-SE,300030271,Face au 49 boulevard du Général Martial Valin,"48.837055, 2.274019"
300030279-353356112,51 boulevard du Général Martial Valin SE-NO,300030279,51 boulevard du Général Martial Valin,"48.837006, 2.274824"
